,apex,duration,total_scans,mal_scans,ratio_mal,subdomains,keywords,keyword_ratio,avg_depth,avg_entropy,label
80,chatnook.com,18400887.0,1823.0,1821.0,0.998902907296,110.0,8.0,0.0727272727273,0.0818181818182,0.358907551113,1
81,chickenkiller.com,18472829.0,4682.0,4682.0,1.0,492.0,1.0,0.0020325203252,0.0650406504065,0.340814733331,1
82,ciscofreak.com,18252184.0,309.0,128.0,0.414239482201,151.0,1.0,0.00662251655629,0.834437086093,0.450331704815,1
83,cjb.net,18291676.0,239.0,61.0,0.255230125523,131.0,1.0,0.00763358778626,0.351145038168,0.347198501559,1
84,cleansite.us,18447501.0,331.0,331.0,1.0,27.0,0.0,0.0,0.0740740740741,0.35878657701,1
85,cloudfront.net,40928190.0,1747042.0,366751.0,0.209926836332,365702.0,1.0,2.734466861e-06,1.58247972393,0.510567896243,1
86,cnblogs.com,18467316.0,8934.0,5055.0,0.565815983882,72.0,3.0,0.0416666666667,0.361111111111,0.291305547601,1
87,collegefan.org,18453226.0,262.0,262.0,1.0,19.0,0.0,0.0,0.526315789474,0.335258115531,1
88,compress.to,18455841.0,1674.0,1622.0,0.968936678614,101.0,0.0,0.0,0.435643564356,0.389679361994,1
89,crabdance.com,18352183.0,1015.0,1015.0,1.0,128.0,1.0,0.0078125,0.1484375,0.339503780655,1
90,daum.net,43394766.0,61683.0,51532.0,0.835432777264,1053.0,12.0,0.011396011396,0.97150997151,0.361600624293,1
91,ddns.info,18477083.0,1764.0,1723.0,0.976757369615,150.0,0.0,0.0,0.0933333333333,0.366291638609,1
92,ddns.me,18486663.0,10309.0,8144.0,0.789989329712,506.0,3.0,0.00592885375494,0.0533596837945,0.323406118792,1
93,ddns.mobi,18437192.0,343.0,343.0,1.0,33.0,0.0,0.0,0.0606060606061,0.298104005256,1
94,ddns.ms,18444450.0,490.0,448.0,0.914285714286,59.0,0.0,0.0,0.118644067797,0.341571501863,1
95,ddns.name,18435067.0,6336.0,6336.0,1.0,740.0,1.0,0.00135135135135,0.0243243243243,0.41146977216,1
96,ddns.net,115874582.0,372877.0,173518.0,0.465349163397,52840.0,8.0,0.000151400454201,0.0190575321726,0.35986280189,1
97,ddns.us,18471057.0,1657.0,707.0,0.426674713337,130.0,0.0,0.0,0.123076923077,0.337137527569,1
98,ddnsfree.com,18477074.0,4651.0,4081.0,0.8774457106,618.0,0.0,0.0,1.62297734628,0.450872885855,1
99,ddnsgeek.com,18396006.0,1340.0,1173.0,0.875373134328,203.0,1.0,0.00492610837438,0.655172413793,0.42638522362,1
100,ddnsking.com,18487237.0,20424.0,10912.0,0.534273403839,7150.0,0.0,0.0,0.0153846153846,0.350435654131,1
101,ddnslive.com,18443279.0,3952.0,3721.0,0.941548582996,288.0,0.0,0.0,0.111111111111,0.426622572301,1
102,deaftone.com,18339219.0,1085.0,1083.0,0.998156682028,89.0,0.0,0.0,0.0786516853933,0.37303729375,1
103,dhcp.biz,18462937.0,8249.0,8249.0,1.0,518.0,0.0,0.0,0.839768339768,0.401631108957,1
104,discordapp.com,18488013.0,1210098.0,1092093.0,0.902483104674,38.0,3.0,0.0789473684211,0.526315789474,0.28966518882,1
105,dns-dns.com,18287603.0,510.0,510.0,1.0,44.0,0.0,0.0,0.0454545454545,0.351493944814,1
106,dns-stuff.com,18443856.0,264.0,204.0,0.772727272727,63.0,0.0,0.0,0.015873015873,0.326018637191,1
107,dns04.com,18455746.0,1440.0,1003.0,0.696527777778,346.0,0.0,0.0,0.300578034682,0.403863592632,1
108,dns05.com,18456272.0,1604.0,1275.0,0.794887780549,418.0,0.0,0.0,0.253588516746,0.398368086276,1
109,dnsalias.com,18463006.0,1007.0,427.0,0.424031777557,451.0,0.0,0.0,0.039911308204,0.34274997809,1
110,dnsalias.net,18304051.0,396.0,97.0,0.244949494949,257.0,0.0,0.0,0.0350194552529,0.33317703564,1
111,dnset.com,18474783.0,6966.0,6966.0,1.0,792.0,2.0,0.00252525252525,0.0366161616162,0.402536851667,1
112,dnsfor.me,18342957.0,2080.0,2072.0,0.996153846154,69.0,2.0,0.0289855072464,0.0579710144928,0.337194973681,1
113,dnsrd.com,18443467.0,1431.0,1431.0,1.0,127.0,1.0,0.00787401574803,0.0866141732283,0.369882481763,1
114,doesntexist.org,13926159.0,204.0,91.0,0.446078431373,64.0,0.0,0.0,0.015625,0.330780149523,1
115,dreamhosters.com,18470389.0,4112.0,3375.0,0.82076848249,1344.0,2.0,0.0014880952381,0.139136904762,0.353355246713,1
116,dropbox.com,34916779.0,118533.0,42088.0,0.355074114382,5155.0,8.0,0.0015518913676,1.96605237633,0.523803764359,1
117,dsmtp.com,18465652.0,532.0,487.0,0.915413533835,51.0,1.0,0.0196078431373,0.196078431373,0.37775536996,1
118,duckdns.org,18489156.0,208335.0,182340.0,0.8752249982,19089.0,5.0,0.000261930955,0.315469642202,0.362323335727,1
119,dumb1.com,18473183.0,6077.0,6071.0,0.999012670726,231.0,0.0,0.0,0.220779220779,0.395365786325,1
120,dynalias.com,18350225.0,666.0,156.0,0.234234234234,410.0,0.0,0.0,0.0292682926829,0.35426378292,1
121,dynamic-dns.net,18481321.0,13713.0,11228.0,0.818785094436,3951.0,0.0,0.0,0.0103771197165,0.378940762269,1
122,dynamicdns.biz,18447583.0,167.0,122.0,0.730538922156,15.0,0.0,0.0,0.2,0.34107118347,1
123,dynamicdns.org.uk,18435657.0,758.0,742.0,0.97889182058,22.0,0.0,0.0,0.227272727273,0.326582939535,1
124,dyndns-at-work.com,17961927.0,164.0,95.0,0.579268292683,82.0,0.0,0.0,0.0121951219512,0.38055846128,1
125,dyndns-server.com,18440327.0,471.0,221.0,0.469214437367,219.0,0.0,0.0,0.0319634703196,0.345041647959,1
126,dyndns.biz,18381975.0,2802.0,1632.0,0.58244111349,969.0,3.0,0.0030959752322,0.0196078431373,0.346428130344,1
127,dyndns.org,18482819.0,27263.0,21462.0,0.78722077541,8887.0,11.0,0.00123776302464,0.0515359513897,0.354008860263,1
128,dyndns.pro,18378525.0,199.0,133.0,0.668341708543,26.0,0.0,0.0,0.0384615384615,0.314874681042,1
129,dyndns.tv,19805190.0,13500.0,9970.0,0.738518518519,991.0,1.0,0.00100908173562,0.021190716448,0.339316373187,1
130,dynns.com,18475233.0,2167.0,1679.0,0.774803876327,198.0,2.0,0.010101010101,0.156565656566,0.346585713845,1
131,dynserv.org,18286106.0,264.0,207.0,0.784090909091,30.0,0.0,0.0,0.0,0.344032926603,1
132,dynssl.com,18467058.0,577.0,542.0,0.939341421144,67.0,0.0,0.0,0.298507462687,0.344419807227,1
133,dynu.com,18321789.0,1585.0,648.0,0.408832807571,211.0,3.0,0.0142180094787,0.0663507109005,0.330655656085,1
134,dynu.net,18467007.0,10283.0,3105.0,0.301954682486,1251.0,1.0,0.000799360511591,0.416466826539,0.390850258244,1
135,eating-organic.net,18080254.0,253.0,253.0,1.0,15.0,1.0,0.0666666666667,0.0,0.332860637351,1
136,edns.biz,18402945.0,270.0,234.0,0.866666666667,44.0,0.0,0.0,0.0454545454545,0.327587445008,1
137,edusite.ru,18487580.0,27776.0,23778.0,0.856062788018,2639.0,4.0,0.00151572565366,0.34406972338,0.370922429051,1
138,effers.com,18381057.0,1829.0,1723.0,0.942044833242,84.0,0.0,0.0,0.0119047619048,0.365396017318,1
139,elasticbeanstalk.com,18474162.0,4198.0,890.0,0.212005717008,1646.0,0.0,0.0,1.00060753341,0.467112528506,1
140,endofinternet.net,18225591.0,439.0,439.0,1.0,226.0,0.0,0.0,0.0442477876106,0.356839793506,1
141,epac.to,18478397.0,942.0,942.0,1.0,136.0,5.0,0.0367647058824,0.257352941176,0.320678184469,1
142,esmtp.biz,18400810.0,223.0,205.0,0.919282511211,23.0,0.0,0.0,0.0869565217391,0.334114962103,1
143,etowns.net,16918535.0,701.0,668.0,0.952924393723,130.0,2.0,0.0153846153846,0.184615384615,0.361288774762,1
144,etowns.org,18167437.0,779.0,556.0,0.713735558408,129.0,2.0,0.015503875969,0.139534883721,0.359694015695,1
145,evernote.com,20726198.0,4987.0,949.0,0.190294766393,46.0,4.0,0.0869565217391,0.45652173913,0.273812901624,1
146,ezua.com,18474661.0,2001.0,2001.0,1.0,207.0,0.0,0.0,0.256038647343,0.398129573995,1
147,fairuse.org,17995185.0,101.0,54.0,0.534653465347,12.0,1.0,0.0833333333333,0.0,0.279777807475,1
148,faqserv.com,18466552.0,1404.0,1404.0,1.0,75.0,1.0,0.0133333333333,0.333333333333,0.382247262851,1
149,fartit.com,18485132.0,1692.0,1692.0,1.0,185.0,1.0,0.00540540540541,0.508108108108,0.417712263013,1
150,fc2.com,21910431.0,98733.0,13504.0,0.136772912805,21461.0,3.0,0.000139788453474,0.976608732119,0.429101971242,1
151,ferozo.com,18481362.0,2573.0,2186.0,0.849591916051,286.0,1.0,0.0034965034965,0.996503496503,0.408129463616,1
152,firebaseapp.com,18487445.0,136072.0,108956.0,0.800723146569,22420.0,0.0,0.0,0.124308652988,0.398244332315,1
153,flnet.org,18322807.0,437.0,435.0,0.995423340961,51.0,0.0,0.0,0.137254901961,0.354484729825,1
154,fmovies.to,18475403.0,1488.0,1481.0,0.995295698925,21.0,2.0,0.0952380952381,0.0,0.107267044927,1
155,for-our.info,18224246.0,714.0,565.0,0.791316526611,175.0,0.0,0.0,0.325714285714,0.375900666745,1
156,fr.ht,16507181.0,670.0,594.0,0.886567164179,62.0,4.0,0.0645161290323,0.290322580645,0.328544322466,1
157,free.fr,20894561.0,178473.0,170632.0,0.95606618368,10110.0,12.0,0.00118694362018,0.507220573689,0.363023509859,1
158,freeddns.org,18447729.0,3806.0,3437.0,0.903047819233,620.0,0.0,0.0,1.30483870968,0.43978907202,1
159,freedynamicdns.net,18413828.0,2022.0,2021.0,0.999505440158,166.0,2.0,0.0120481927711,0.066265060241,0.357338138856,1
160,freedynamicdns.org,18448182.0,1043.0,1000.0,0.958772770853,148.0,1.0,0.00675675675676,0.027027027027,0.344291527315,1
161,freetcp.com,18419450.0,464.0,462.0,0.995689655172,36.0,0.0,0.0,0.361111111111,0.350903515491,1
162,freewww.biz,18467650.0,428.0,428.0,1.0,28.0,1.0,0.0357142857143,0.214285714286,0.342342976095,1
163,freewww.info,18311122.0,338.0,307.0,0.908284023669,44.0,0.0,0.0,0.0,0.330154762219,1
164,freshdesk.com,18475840.0,4310.0,460.0,0.106728538283,961.0,2.0,0.00208116545265,0.0385015608741,0.355174126838,1
165,from-de.com,18372719.0,166.0,130.0,0.78313253012,30.0,0.0,0.0,0.0333333333333,0.350909739922,1
166,from-ia.com,17937413.0,113.0,86.0,0.761061946903,22.0,0.0,0.0,0.0,0.352351740351,1
167,from-sc.com,17890576.0,356.0,308.0,0.865168539326,61.0,1.0,0.016393442623,0.0,0.374654498996,1
168,from-tn.com,15808617.0,107.0,72.0,0.672897196262,28.0,0.0,0.0,0.0,0.391081382632,1
169,ftpserver.biz,18458099.0,925.0,912.0,0.985945945946,17.0,0.0,0.0,0.117647058824,0.331020671806,1
170,game-host.org,18464855.0,1070.0,887.0,0.828971962617,155.0,1.0,0.00645161290323,0.0258064516129,0.382325831077,1
171,geekgalaxy.com,18457476.0,301.0,301.0,1.0,33.0,0.0,0.0,0.030303030303,0.329990648822,1
172,getpocket.com,18467120.0,2413.0,953.0,0.394944053046,22.0,5.0,0.227272727273,0.181818181818,0.212123613257,1
173,giize.com,18483230.0,3048.0,2737.0,0.897965879265,378.0,0.0,0.0,0.587301587302,0.414550886225,1
174,github.com,34043347.0,225261.0,55892.0,0.248121068449,364.0,5.0,0.0137362637363,0.104395604396,0.306633313742,1
175,github.io,22264217.0,155138.0,18911.0,0.121897923139,78783.0,4.0,5.07723747509e-05,0.0718175240851,0.348222443416,1
176,githubusercontent.com,18486012.0,98601.0,78800.0,0.799180535694,95.0,1.0,0.0105263157895,1.36842105263,0.370779363063,1
177,gleeze.com,18474564.0,6928.0,6861.0,0.990329099307,451.0,0.0,0.0,0.305986696231,0.403765369332,1
178,godaddysites.com,18473345.0,33080.0,30359.0,0.917744860943,3281.0,3.0,0.000914355379457,0.19689119171,0.393846014051,1
179,googleapis.com,18490085.0,229157.0,52795.0,0.230387899999,1579.0,7.0,0.00443318556048,0.789107029766,0.454857738652,1
180,googlecode.com,18479912.0,13250.0,7551.0,0.569886792453,3505.0,0.0,0.0,0.0399429386591,0.366175365858,1
181,googleusercontent.com,21138576.0,261873.0,14467.0,0.0552443359949,15918.0,2.0,0.000125643925116,0.956150270134,0.441939165181,1
182,got-game.org,18313196.0,361.0,347.0,0.961218836565,32.0,0.0,0.0,0.03125,0.340598612553,1
183,gotdns.ch,18480441.0,16577.0,16511.0,0.99601857996,1581.0,1.0,0.000632511068944,0.0430107526882,0.369524836827,1
184,gotdns.com,18443755.0,2513.0,2140.0,0.851571826502,372.0,0.0,0.0,0.0940860215054,0.351540123654,1
185,gotgeeks.com,18419193.0,796.0,682.0,0.856783919598,85.0,0.0,0.0,0.0470588235294,0.368402902485,1
186,gr8domain.biz,18457791.0,235.0,235.0,1.0,16.0,0.0,0.0,0.1875,0.290298360953,1
187,hao123.com,18482207.0,13851.0,11520.0,0.831708901884,82.0,4.0,0.0487804878049,0.463414634146,0.234956116797,1
188,health-carereform.com,18309993.0,242.0,242.0,1.0,19.0,0.0,0.0,0.0,0.344304299091,1
189,here-for-more.info,16613124.0,206.0,206.0,1.0,52.0,0.0,0.0,0.0,0.416440084355,1
190,herokuapp.com,18489307.0,96485.0,37875.0,0.392548064466,30078.0,2.0,6.64937828313e-05,0.0973801449564,0.400159708813,1
191,hk.com,18241623.0,2055.0,1918.0,0.933333333333,106.0,2.0,0.0188679245283,0.405660377358,0.289235707573,1
192,homedns.org,18465453.0,3336.0,2754.0,0.825539568345,376.0,0.0,0.0,0.031914893617,0.347445788349,1
193,homeftp.org,18480858.0,5159.0,534.0,0.103508431867,119.0,0.0,0.0,0.394957983193,0.323793604869,1
194,homeip.net,18416301.0,3870.0,1988.0,0.513695090439,1085.0,0.0,0.0,0.0267281105991,0.33441212977,1
195,homelinux.com,18405888.0,1078.0,778.0,0.721706864564,416.0,1.0,0.00240384615385,0.0120192307692,0.373463859654,1
196,homesecuritymac.com,18451438.0,2358.0,2358.0,1.0,185.0,0.0,0.0,1.17297297297,0.455090959112,1
197,homesecuritypc.com,18371671.0,1498.0,1497.0,0.999332443258,39.0,0.0,0.0,0.717948717949,0.415500536796,1
198,homeunix.com,18448074.0,462.0,323.0,0.699134199134,157.0,0.0,0.0,0.0445859872611,0.358795982616,1
199,homeunix.org,18332512.0,246.0,135.0,0.548780487805,96.0,0.0,0.0,0.03125,0.367976442289,1
200,hopto.org,119026512.0,71463.0,57427.0,0.803590669297,19489.0,6.0,0.000307865975679,0.0092872902663,0.33724019955,1
201,https443.net,18469353.0,1494.0,1494.0,1.0,84.0,0.0,0.0,0.0714285714286,0.339862955251,1
202,huawei.com,24110328.0,6522.0,659.0,0.101042624962,557.0,7.0,0.0125673249551,0.581687612208,0.362957608523,1
203,hwcdn.net,18485586.0,6504.0,1686.0,0.259225092251,363.0,0.0,0.0,1.1349862259,0.406168847448,1
204,iamallama.com,17760873.0,136.0,93.0,0.683823529412,47.0,1.0,0.0212765957447,0.0,0.366056102481,1
205,ikwb.com,18479375.0,2676.0,2676.0,1.0,230.0,0.0,0.0,0.0869565217391,0.275039148156,1
206,instanthq.com,18458952.0,901.0,900.0,0.998890122087,78.0,1.0,0.0128205128205,0.333333333333,0.408042255865,1
207,interia.pl,18471466.0,24301.0,17551.0,0.722233652936,156.0,8.0,0.0512820512821,0.467948717949,0.331312053161,1
208,iownyour.biz,18419611.0,871.0,829.0,0.95177956372,29.0,0.0,0.0,0.103448275862,0.340827444191,1
209,iownyour.org,18436281.0,141.0,109.0,0.77304964539,28.0,0.0,0.0,0.0357142857143,0.341172545423,1
210,is-a-financialadvisor.com,18433048.0,216.0,216.0,1.0,21.0,0.0,0.0,0.0,0.353738761705,1
211,is-an-accountant.com,18453084.0,369.0,369.0,1.0,46.0,0.0,0.0,0.0,0.375310901661,1
212,is-certified.com,18110602.0,424.0,293.0,0.691037735849,94.0,0.0,0.0,0.127659574468,0.383820811586,1
213,is-leet.com,18434039.0,447.0,327.0,0.731543624161,62.0,0.0,0.0,0.0322580645161,0.364308883669,1
214,is-saved.org,18339174.0,425.0,276.0,0.649411764706,139.0,0.0,0.0,0.10071942446,0.353894453195,1
215,isasecret.com,18463805.0,504.0,475.0,0.94246031746,43.0,0.0,0.0,0.209302325581,0.354079850962,1
216,itemdb.com,18481257.0,2681.0,1599.0,0.59641924655,321.0,0.0,0.0,0.0934579439252,0.37151207774,1
217,itsaol.com,18474624.0,1800.0,959.0,0.532777777778,566.0,0.0,0.0,0.0335689045936,0.359862532878,1
218,jdevcloud.com,18485542.0,6366.0,6080.0,0.95507382972,286.0,1.0,0.0034965034965,0.0384615384615,0.379932542407,1
219,jetos.com,18477158.0,1745.0,1744.0,0.999426934097,185.0,0.0,0.0,0.108108108108,0.378023070415,1
220,jimdo.com,18486769.0,21848.0,14924.0,0.683083119736,10761.0,7.0,0.000650497165691,0.296719635722,0.388125134064,1
221,jkub.com,18474623.0,7139.0,7069.0,0.990194705141,784.0,0.0,0.0,0.031887755102,0.257754185613,1
222,jungleheart.com,18428778.0,683.0,682.0,0.998535871157,46.0,0.0,0.0,0.326086956522,0.349918376205,1
223,justdied.com,18488417.0,22482.0,12078.0,0.537229783827,6502.0,0.0,0.0,0.0010765918179,0.359377949415,1
224,kinxcdn.com,18411047.0,2117.0,782.0,0.369390647142,36.0,0.0,0.0,1.47222222222,0.403948811365,1
225,kozow.com,18468967.0,85371.0,38531.0,0.451335933748,1000.0,0.0,0.0,1.816,0.45197249432,1
